[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
 pg_catalog   | pg_statio_all_tables            | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_sys_indexes           | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_sys_sequences         | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_sys_tables            | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_user_indexes          | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_user_sequences        | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statio_user_tables           | view     | postgres     | 0 bytes    | 
 pg_catalog   | pg_statistic                    | table    | postgres     | 536 kB     | 
postgres=# 
postgres=# 
postgres=# 
postgres=# select * from pg_stat_activity;
 datid | datname  |  pid  | usesysid | usename  | application_name | client_addr | client_hostname | client_port |         backend_start         |          xact_start           |  
        query_start          |         state_change          | wait_event_type |     wait_event      | state  | backend_xid | backend_xmin |              query              |      
   backend_type         
-------+----------+-------+----------+----------+------------------+-------------+-----------------+-------------+-------------------------------+-------------------------------+--
-----------------------------+-------------------------------+-----------------+---------------------+--------+-------------+--------------+---------------------------------+------
------------------------
       |          | 23741 |          |          |                  |             |                 |             | 2019-02-12 17:15:57.640883+08 |                               |  
                             |                               | Activity        | AutoVacuumMain      |        |             |              |                                 | autov
acuum launcher
       |          | 23743 |       10 | postgres |                  |             |                 |             | 2019-02-12 17:15:57.641726+08 |                               |  
                             |                               | Activity        | LogicalLauncherMain |        |             |              |                                 | logic
al replication launcher
 13287 | postgres | 37966 |       10 | postgres | psql             |             |                 |          -1 | 2019-02-12 19:52:26.601913+08 | 2019-02-12 20:28:26.137974+08 | 2
019-02-12 20:28:26.137974+08 | 2019-02-12 20:28:26.137978+08 |                 |                     | active |             |          958 | select * from pg_stat_activity; | clien
t backend
       |          | 23739 |          |          |                  |             |                 |             | 2019-02-12 17:15:57.58423+08  |                               |  
                             |                               | Activity        | BgWriterMain        |        |             |              |                                 | backg
round writer
       |          | 23738 |          |          |                  |             |                 |             | 2019-02-12 17:15:57.584094+08 |                               |  
                             |                               | Activity        | CheckpointerMain    |        |             |              |                                 | check
pointer
       |          | 23740 |          |          |                  |             |                 |             | 2019-02-12 17:15:57.584977+08 |                               |  
                             |                               | Activity        | WalWriterMain       |        |             |              |                                 | walwr
iter
(6 rows)

postgres=# select * from pg_stat_all_tables;
 relid |     schemaname     |         relname         | seq_scan | seq_tup_read | idx_scan | idx_tup_fetch | n_tup_ins | n_tup_upd | n_tup_del | n_tup_hot_upd | n_live_tup | n_dead
_tup | n_mod_since_analyze |          last_vacuum          |        last_autovacuum        |         last_analyze          |       last_autoanalyze        | vacuum_count | autovacu
um_count | analyze_count | autoanalyze_count 
-------+--------------------+-------------------------+----------+--------------+----------+---------------+-----------+-----------+-----------+---------------+------------+-------
-----+---------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+--------------+---------
---------+---------------+-------------------
  2606 | pg_catalog         | pg_constraint           |       30 |          330 |      242 |           147 |        57 |         0 |        48 |             0 |         11 |       
  28 |                   0 | 2019-01-18 16:45:08.255808+08 |                               | 2019-01-18 16:45:08.25719+08  | 2019-01-21 10:58:43.362534+08 |            1 |         
       0 |             1 |                 1
 16777 | benchmarksql       | order_line              |        2 |       600243 |        0 |             0 |    600243 |         0 |         0 |             0 |     600243 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:54.113827+08 |            0 |         
       0 |             0 |                 1
 13129 | pg_toast           | pg_toast_13127          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.184924+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  3602 | pg_catalog         | pg_ts_config            |        2 |           32 |      108 |           108 |         0 |         0 |         0 |             0 |         16 |       
   0 |                   0 | 2019-01-18 16:45:09.875675+08 |                               | 2019-01-18 16:45:09.875902+08 |                               |            1 |         
       0 |             1 |                 0
  3394 | pg_catalog         | pg_init_privs           |      408 |        66096 |      272 |             0 |         0 |         0 |         0 |             0 |        162 |       
   0 |                   0 | 2019-01-18 16:45:09.92656+08  |                               | 2019-01-18 16:45:09.92692+08  |                               |            1 |         
       0 |             1 |                 0
  2602 | pg_catalog         | pg_amop                 |        0 |            0 |      858 |          1153 |         0 |         0 |         0 |             0 |        722 |       
   0 |                   0 | 2019-01-18 16:45:08.306426+08 |                               | 2019-01-18 16:45:08.307885+08 |                               |            1 |         
       0 |             1 |                 0
  2838 | pg_toast           | pg_toast_2618           |        0 |            0 |       66 |           190 |         0 |         0 |         0 |             0 |        230 |       
   0 |                   0 | 2019-01-18 16:45:08.340704+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
 13154 | pg_toast           | pg_toast_13152          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.226387+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2615 | pg_catalog         | pg_namespace            |       62 |          426 |      272 |           254 |         2 |         0 |         1 |             0 |          7 |       
   1 |                   2 | 2019-01-18 16:45:08.406578+08 |                               | 2019-01-18 16:45:08.406893+08 |                               |            1 |         
       0 |             1 |                 0
  2840 | pg_toast           | pg_toast_2619           |        0 |            0 |      271 |           420 |       319 |         0 |       260 |             0 |        129 |       
  59 |                 579 | 2019-01-18 16:45:08.140159+08 | 2019-01-21 10:56:02.66204+08  |                               |                               |            1 |         
       3 |             0 |                 0
  3598 | pg_toast           | pg_toast_3596           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.934086+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
 13144 | pg_toast           | pg_toast_13142          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.209823+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2966 | pg_toast           | pg_toast_2964           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.457358+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  3541 | pg_catalog         | pg_range                |        0 |            0 |       10 |             0 |         0 |         0 |         0 |             0 |          6 |       
   0 |                   0 | 2019-01-18 16:45:09.942489+08 |                               | 2019-01-18 16:45:09.942724+08 |                               |            1 |         
       0 |             1 |                 0
  1214 | pg_catalog         | pg_shdepend             |        0 |            0 |      334 |            97 |        54 |         0 |        42 |             0 |         21 |       
  30 |                   0 | 2019-01-18 16:45:09.850838+08 |                               | 2019-01-18 16:45:09.851259+08 | 2019-01-21 10:58:47.473978+08 |            1 |         
       0 |             1 |                 1
  3600 | pg_catalog         | pg_ts_dict              |        2 |           32 |        0 |             0 |         0 |         0 |         0 |             0 |         16 |       
   0 |                   0 | 2019-01-18 16:45:09.892378+08 |                               | 2019-01-18 16:45:09.892654+08 |                               |            1 |         
       0 |             1 |                 0
  3764 | pg_catalog         | pg_ts_template          |        2 |           10 |        0 |             0 |         0 |         0 |         0 |             0 |          5 |       
   0 |                   0 | 2019-01-18 16:45:09.909043+08 |                               | 2019-01-18 16:45:09.909223+08 |                               |            1 |         
       0 |             1 |                 0
  1255 | pg_catalog         | pg_proc                 |        4 |        11844 |      597 |           732 |         0 |         0 |         0 |             0 |       2961 |       
   0 |                   0 | 2019-01-18 16:45:08.196304+08 |                               | 2019-01-18 16:45:08.230436+08 |                               |            1 |         
       0 |             1 |                 0
  2610 | pg_catalog         | pg_index                |      101 |         3605 |     9420 |          9821 |        62 |         0 |        50 |             0 |        147 |       
  37 |                   0 | 2019-01-18 16:45:08.264616+08 |                               | 2019-01-18 16:45:08.266223+08 | 2019-01-21 10:58:43.383028+08 |            1 |         
       0 |             1 |                 1
  1213 | pg_catalog         | pg_tablespace           |      428 |          856 |       44 |            44 |         0 |         0 |         0 |             0 |          2 |       
   0 |                   0 | 2019-01-18 16:45:08.465379+08 |                               | 2019-01-18 16:45:08.465582+08 |                               |            1 |         
       0 |             1 |                 0
  1262 | pg_catalog         | pg_database             |    14271 |        59426 |    57186 |         57182 |         2 |         1 |         1 |             1 |          4 |       
   0 |                   0 | 2019-01-18 16:45:08.448784+08 |                               | 2019-01-18 16:45:08.449281+08 |                               |            1 |         
       0 |             1 |                 0
  1259 | pg_catalog         | pg_class                |    28677 |      7761165 |    22071 |         21607 |       118 |        14 |        95 |            14 |        365 |       
  70 |                  47 | 2019-01-18 16:45:08.239337+08 |                               | 2019-01-18 16:45:08.24288+08  | 2019-01-21 10:56:02.644101+08 |            1 |         
       0 |             1 |                 1
  2617 | pg_catalog         | pg_operator             |        3 |         2364 |     2092 |          3366 |         0 |         0 |         0 |             0 |        788 |       
   0 |                   0 | 2019-01-18 16:45:08.272745+08 |                               | 2019-01-18 16:45:08.275625+08 |                               |            1 |         
       0 |             1 |                 0
  2603 | pg_catalog         | pg_amproc               |       22 |           55 |     7705 |         15144 |         0 |         0 |         0 |             0 |        458 |       
   0 |                   0 | 2019-01-18 16:45:08.314721+08 |                               | 2019-01-18 16:45:08.31547+08  |                               |            1 |         
       0 |             1 |                 0
  2336 | pg_toast           | pg_toast_2620           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.36463+08  |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2609 | pg_catalog         | pg_description          |        4 |        15968 |      823 |             0 |         0 |         0 |         0 |             0 |       3992 |       
   0 |                   0 | 2019-01-18 16:45:08.365083+08 |                               | 2019-01-18 16:45:08.393198+08 |                               |            1 |         
       0 |             1 |                 0
  3576 | pg_catalog         | pg_transform            |     5622 |            0 |        2 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.950612+08 |                               | 2019-01-18 16:45:09.950648+08 |                               |            1 |         
       0 |             1 |                 0
  2601 | pg_catalog         | pg_am                   |     7240 |         7270 |        0 |             0 |         0 |         0 |         0 |             0 |          6 |       
   0 |                   0 | 2019-01-18 16:45:08.298057+08 |                               | 2019-01-18 16:45:08.298267+08 |                               |            1 |         
       0 |             1 |                 0
 16759 | benchmarksql       | district                |        1 |           20 |        0 |             0 |        20 |         0 |         0 |             0 |         20 |       
   0 |                  20 |                               |                               |                               |                               |            0 |         
       0 |             0 |                 0
  1249 | pg_catalog         | pg_attribute            |      121 |          539 |    20894 |         61034 |       989 |        10 |       794 |             8 |       2787 |       
 586 |                   0 | 2019-01-18 16:45:08.180415+08 |                               | 2019-01-18 16:45:08.192715+08 | 2019-01-21 10:58:43.314117+08 |            1 |         
       0 |             1 |                 4
  2611 | pg_catalog         | pg_inherits             |        2 |            0 |      129 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.264293+08 |                               | 2019-01-18 16:45:08.264329+08 |                               |            1 |         
       0 |             1 |                 0
  1136 | pg_catalog         | pg_pltemplate           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          8 |       
   0 |                   0 | 2019-01-18 16:45:09.834203+08 |                               | 2019-01-18 16:45:09.834669+08 |                               |            1 |         
       0 |             1 |                 0
 13122 | information_schema | sql_features            |        0 |            0 |          |               |         0 |         0 |         0 |             0 |        671 |       
   0 |                   0 | 2019-01-18 16:45:09.959755+08 |                               | 2019-01-18 16:45:09.966039+08 |                               |            1 |         
       0 |             1 |                 0
  3381 | pg_catalog         | pg_statistic_ext        |        2 |            0 |      417 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.339605+08 |                               | 2019-01-18 16:45:08.340177+08 |                               |            1 |         
       0 |             1 |                 0
  2607 | pg_catalog         | pg_conversion           |        2 |          264 |        0 |             0 |         0 |         0 |         0 |             0 |        132 |       
   0 |                   0 | 2019-01-18 16:45:08.423419+08 |                               | 2019-01-18 16:45:08.424082+08 |                               |            1 |         
       0 |             1 |                 0
 16756 | pg_toast           | pg_toast_16753          |        1 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 |                               |                               |                               |                               |            0 |         
       0 |             0 |                 0
  2832 | pg_toast           | pg_toast_2606           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.255997+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2834 | pg_toast           | pg_toast_2609           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.365216+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  1418 | pg_catalog         | pg_user_mapping         |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.145693+08 |                               | 2019-01-18 16:45:08.145773+08 |                               |            1 |         
       0 |             1 |                 0
  2836 | pg_toast           | pg_toast_1255           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.196468+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  6106 | pg_catalog         | pg_publication_rel      |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.959108+08 |                               | 2019-01-18 16:45:09.959139+08 |                               |            1 |         
       0 |             1 |                 0
  2846 | pg_toast           | pg_toast_2396           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.867616+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  6000 | pg_catalog         | pg_replication_origin   |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.926148+08 |                               | 2019-01-18 16:45:09.926179+08 |                               |            1 |         
       0 |             1 |                 0
 16774 | benchmarksql       | oorder                  |        2 |       120000 |        0 |             0 |     60000 |         0 |         0 |             0 |      60000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:48.103136+08 |            0 |         
       0 |             0 |                 1
  3456 | pg_catalog         | pg_collation            |        2 |         1850 |       80 |            39 |         0 |         0 |         0 |             0 |        925 |       
   0 |                   0 | 2019-01-18 16:45:09.934967+08 |                               | 2019-01-18 16:45:09.937812+08 |                               |            1 |         
       0 |             1 |                 0
  2605 | pg_catalog         | pg_cast                 |        4 |          904 |     5484 |           576 |         0 |         0 |         0 |             0 |        226 |       
   0 |                   0 | 2019-01-18 16:45:08.398063+08 |                               | 2019-01-18 16:45:08.398533+08 |                               |            1 |         
       0 |             1 |                 0
  2619 | pg_catalog         | pg_statistic            |        0 |            0 |     2852 |          1906 |       422 |       619 |       334 |           269 |        486 |       
  52 |                1375 | 2019-01-18 16:45:08.139738+08 | 2019-01-21 10:58:43.229587+08 |                               |                               |            1 |         
       3 |             0 |                 0
 16783 | benchmarksql       | warehouse               |        1 |            2 |        0 |             0 |         2 |         0 |         0 |             0 |          2 |       
   0 |                   2 |                               |                               |                               |                               |            0 |         
       0 |             0 |                 0
  2995 | pg_catalog         | pg_largeobject_metadata |        1 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.331271+08 |                               | 2019-01-18 16:45:08.331305+08 |                               |            1 |         
       0 |             1 |                 0
  3350 | pg_catalog         | pg_partitioned_table    |        0 |            0 |      396 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.94227+08  |                               | 2019-01-18 16:45:09.942317+08 |                               |            1 |         
       0 |             1 |                 0
  3439 | pg_toast           | pg_toast_3381           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.339735+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2612 | pg_catalog         | pg_language             |        2 |            8 |        0 |             0 |         0 |         0 |         0 |             0 |          4 |       
   0 |                   0 | 2019-01-18 16:45:08.323031+08 |                               | 2019-01-18 16:45:08.32337+08  |                               |            1 |         
       0 |             1 |                 0
  3466 | pg_catalog         | pg_event_trigger        |        2 |            0 |       17 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.364825+08 |                               | 2019-01-18 16:45:08.364858+08 |                               |            1 |         
       0 |             1 |                 0
 13152 | information_schema | sql_sizing_profiles     |        0 |            0 |          |               |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.226253+08 |                               | 2019-01-18 16:45:10.226419+08 |                               |            1 |         
       0 |             1 |                 0
 13142 | information_schema | sql_parts               |        0 |            0 |          |               |         0 |         0 |         0 |             0 |          9 |       
   0 |                   0 | 2019-01-18 16:45:10.209687+08 |                               | 2019-01-18 16:45:10.210046+08 |                               |            1 |         
       0 |             1 |                 0
  2620 | pg_catalog         | pg_trigger              |        2 |            0 |      266 |           512 |        40 |         0 |        40 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.356316+08 |                               | 2019-01-18 16:45:08.364728+08 | 2019-01-18 11:45:03.359898+08 |            1 |         
       0 |             1 |                 1
 13127 | information_schema | sql_implementation_info |        0 |            0 |          |               |         0 |         0 |         0 |             0 |         12 |       
   0 |                   0 | 2019-01-18 16:45:10.184761+08 |                               | 2019-01-18 16:45:10.185299+08 |                               |            1 |         
       0 |             1 |                 0
  6102 | pg_catalog         | pg_subscription_rel     |       45 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.95923+08  |                               | 2019-01-18 16:45:09.95947+08  |                               |            1 |         
       0 |             1 |                 0
  2618 | pg_catalog         | pg_rewrite              |        6 |          486 |      136 |           140 |         0 |         0 |         0 |             0 |        121 |       
   0 |                   0 | 2019-01-18 16:45:08.340487+08 |                               | 2019-01-18 16:45:08.341231+08 |                               |            1 |         
       0 |             1 |                 0
  4060 | pg_toast           | pg_toast_3592           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.934313+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
 13149 | pg_toast           | pg_toast_13147          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.21816+08  |                               |                               |                               |            1 |         
       0 |             0 |                 0
  6100 | pg_catalog         | pg_subscription         |        1 |            0 |        2 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.14591+08  |                               | 2019-01-18 16:45:08.145952+08 |                               |            1 |         
       0 |             1 |                 0
  2608 | pg_catalog         | pg_depend               |        4 |        30172 |     2609 |          3001 |       461 |         0 |       389 |             0 |       7543 |       
 217 |                 434 | 2019-01-18 16:45:08.433697+08 |                               | 2019-01-18 16:45:08.443466+08 |                               |            1 |         
       0 |             1 |                 0
  1260 | pg_catalog         | pg_authid               |     5527 |        55005 |      212 |           208 |         2 |         0 |         1 |             0 |         10 |       
   0 |                   0 | 2019-01-18 16:45:08.141204+08 |                               | 2019-01-18 16:45:08.142257+08 |                               |            1 |         
       0 |             1 |                 0
  3596 | pg_catalog         | pg_seclabel             |        2 |            0 |      272 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.933954+08 |                               | 2019-01-18 16:45:09.934117+08 |                               |            1 |         
       0 |             1 |                 0
  2604 | pg_catalog         | pg_attrdef              |        2 |            2 |       61 |            55 |         5 |         0 |         4 |             0 |          1 |       
   3 |                   6 | 2019-01-18 16:45:08.247563+08 |                               | 2019-01-18 16:45:08.247975+08 |                               |            1 |         
       0 |             1 |                 0
  1261 | pg_catalog         | pg_auth_members         |       20 |           60 |        3 |             0 |         0 |         0 |         0 |             0 |          3 |       
   0 |                   0 | 2019-01-18 16:45:09.842353+08 |                               | 2019-01-18 16:45:09.842554+08 |                               |            1 |         
       0 |             1 |                 0
  3592 | pg_catalog         | pg_shseclabel           |        0 |            0 |        3 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.93419+08  |                               | 2019-01-18 16:45:09.934344+08 |                               |            1 |         
       0 |             1 |                 0
 16771 | benchmarksql       | new_order               |        1 |        18000 |        0 |             0 |     18000 |         0 |         0 |             0 |      18000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:47.96718+08  |            0 |         
       0 |             0 |                 1
  3603 | pg_catalog         | pg_ts_config_map        |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |        304 |       
   0 |                   0 | 2019-01-18 16:45:09.884053+08 |                               | 2019-01-18 16:45:09.8844+08   |                               |            1 |         
       0 |             1 |                 0
 16753 | benchmarksql       | customer                |        4 |       120000 |        0 |             0 |     60000 |         0 |         0 |             0 |      60000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:47.197505+08 |            0 |         
       0 |             0 |                 1
  3079 | pg_catalog         | pg_extension            |        2 |            2 |        0 |             0 |         0 |         0 |         0 |             0 |          1 |       
   0 |                   0 | 2019-01-18 16:45:09.917434+08 |                               | 2019-01-18 16:45:09.9177+08   |                               |            1 |         
       0 |             1 |                 0
 13132 | information_schema | sql_languages           |        0 |            0 |          |               |         0 |         0 |         0 |             0 |          4 |       
   0 |                   0 | 2019-01-18 16:45:10.193031+08 |                               | 2019-01-18 16:45:10.193423+08 |                               |            1 |         
       0 |             1 |                 0
 13137 | information_schema | sql_packages            |        0 |            0 |          |               |         0 |         0 |         0 |             0 |         10 |       
   0 |                   0 | 2019-01-18 16:45:10.201346+08 |                               | 2019-01-18 16:45:10.201708+08 |                               |            1 |         
       0 |             1 |                 0
  2830 | pg_toast           | pg_toast_2604           |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.247731+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
 13134 | pg_toast           | pg_toast_13132          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.193166+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
   826 | pg_catalog         | pg_default_acl          |        2 |            0 |       41 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.926297+08 |                               | 2019-01-18 16:45:09.926328+08 |                               |            1 |         
       0 |             1 |                 0
  3501 | pg_catalog         | pg_enum                 |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.406328+08 |                               | 2019-01-18 16:45:08.406369+08 |                               |            1 |         
       0 |             1 |                 0
 13147 | information_schema | sql_sizing              |        0 |            0 |          |               |         0 |         0 |         0 |             0 |         23 |       
   0 |                   0 | 2019-01-18 16:45:10.218019+08 |                               | 2019-01-18 16:45:10.218466+08 |                               |            1 |         
       0 |             1 |                 0
  2224 | pg_catalog         | pg_sequence             |        3 |            3 |       10 |            10 |         3 |         0 |         2 |             0 |          1 |       
   1 |                   2 | 2019-01-18 16:45:09.951081+08 |                               | 2019-01-18 16:45:09.95168+08  |                               |            1 |         
       0 |             1 |                 0
 16764 | benchmarksql       | history                 |        1 |        60000 |        0 |             0 |     60000 |         0 |         0 |             0 |      60000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:47.46074+08  |            0 |         
       0 |             0 |                 1
  3118 | pg_catalog         | pg_foreign_table        |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:08.140293+08 |                               | 2019-01-18 16:45:08.14096+08  |                               |            1 |         
       0 |             1 |                 0
  1417 | pg_catalog         | pg_foreign_server       |        2 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.925789+08 |                               | 2019-01-18 16:45:09.925824+08 |                               |            1 |         
       0 |             1 |                 0
  2616 | pg_catalog         | pg_opclass              |       26 |          558 |     8669 |         30747 |         0 |         0 |         0 |             0 |        134 |       
   0 |                   0 | 2019-01-18 16:45:08.289332+08 |                               | 2019-01-18 16:45:08.289939+08 |                               |            1 |         
       0 |             1 |                 0
 16780 | benchmarksql       | stock                   |        2 |       200000 |        0 |             0 |    200000 |         0 |         0 |             0 |     200000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:59:02.728005+08 |            0 |         
       0 |             0 |                 1
 16768 | benchmarksql       | item                    |        2 |       100000 |        0 |             0 |    100000 |         0 |         0 |             0 |     100000 |       
   0 |                   0 |                               |                               |                               | 2019-01-21 10:58:47.938703+08 |            0 |         
       0 |             0 |                 1
  2600 | pg_catalog         | pg_aggregate            |        0 |            0 |       14 |            14 |         0 |         0 |         0 |             0 |        138 |       
   0 |                   0 | 2019-01-18 16:45:08.331497+08 |                               | 2019-01-18 16:45:08.33265+08  |                               |            1 |         
       0 |             1 |                 0
 13124 | pg_toast           | pg_toast_13122          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.959905+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  1247 | pg_catalog         | pg_type                 |       22 |         8800 |     2514 |          2199 |       104 |         0 |        84 |             0 |        400 |       
  60 |                  20 | 2019-01-18 16:45:08.162794+08 |                               | 2019-01-18 16:45:08.167334+08 | 2019-01-21 10:57:43.247154+08 |            1 |         
       0 |             1 |                 1
  3256 | pg_catalog         | pg_policy               |        0 |            0 |       28 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.925994+08 |                               | 2019-01-18 16:45:09.926027+08 |                               |            1 |         
       0 |             1 |                 0
  6104 | pg_catalog         | pg_publication          |       32 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:09.958944+08 |                               | 2019-01-18 16:45:09.958984+08 |                               |            1 |         
       0 |             1 |                 0
  3601 | pg_catalog         | pg_ts_parser            |        2 |            2 |        0 |             0 |         0 |         0 |         0 |             0 |          1 |       
   0 |                   0 | 2019-01-18 16:45:09.90071+08  |                               | 2019-01-18 16:45:09.900957+08 |                               |            1 |         
       0 |             1 |                 0
 13139 | pg_toast           | pg_toast_13137          |        0 |            0 |        0 |             0 |         0 |         0 |         0 |             0 |          0 |       
   0 |                   0 | 2019-01-18 16:45:10.201485+08 |                               |                               |                               |            1 |         
       0 |             0 |                 0
  2964 | pg_catalog         | pg_db_role_setting      |        4 |            2 |    57282 |          8514 |         1 |         1 |         0 |             1 |          1 |       
   0 |                   0 | 2019-01-18 16:45:08.457189+08 |                               | 2019-01-18 16:45:08.457583+08 |                               |            1 |         
postgres=# 
postgres=# select * from pg_stat_user_tables;
